id,kategori,deger
2140,D,199
2141,B,464
2142,B,420
2143,A,445
2144,A,292
2145,D,332
2146,A,126
2147,A,217
2148,B,13
2149,C,438
2150,A,194
2151,C,393
2152,A,394
2153,A,234
2154,D,53
2155,D,118
2156,D,355
2157,C,368
2158,B,204
2159,A,13
2160,A,426
2161,A,443
2162,C,142
2163,D,390
2164,B,230
2165,C,317
2166,D,20
2167,C,140
2168,B,283
2169,D,295
2170,C,474
2171,B,183
2172,A,231
2173,B,103
2174,A,490
2175,C,154
2176,D,176
2177,D,89
2178,C,298
2179,D,376
2180,D,459
2181,A,75
2182,C,481
2183,B,142
2184,A,173
2185,C,268
2186,A,369
2187,B,169
2188,B,151
2189,C,387
2190,B,431
2191,A,256
2192,B,142
2193,A,494
2194,A,183
2195,B,483
2196,C,193
2197,D,474
2198,B,325
2199,A,92
2200,A,84
2201,B,272
2202,C,406
2203,C,124
2204,A,162
2205,A,121
2206,C,149
2207,D,40
2208,B,229
2209,A,280
2210,A,106
2211,C,20
2212,B,112
2213,C,425
2214,B,473
2215,B,274
2216,B,61
2217,A,178
2218,D,149
2219,C,92
2220,D,471
2221,C,277
2222,B,457
2223,A,353
2224,D,82
2225,A,478
2226,C,149
2227,A,118
2228,A,46
2229,D,142
2230,B,18
2231,A,194
2232,B,252
2233,C,157
2234,A,79
2235,D,241
2236,C,379
2237,C,391
2238,D,406
2239,A,345
2240,A,477
2241,C,142
2242,A,127
2243,B,180
2244,D,346
2245,B,191
2246,A,327
2247,C,275
2248,D,167
2249,A,272
2250,A,194
2251,C,148
2252,C,209
2253,B,316
2254,D,73
2255,D,238
2256,C,40
2257,B,121
2258,D,10
2259,C,98
2260,A,451
2261,D,357
2262,B,224
2263,B,316
2264,B,358
2265,A,415
2266,D,211
2267,D,55
2268,A,410
2269,D,278
2270,A,345
2271,A,388
2272,A,380
2273,B,85
2274,D,249
2275,A,122
2276,D,216
2277,B,304
2278,A,284
2279,C,222
2280,B,326
2281,C,105
2282,D,398
2283,D,66
2284,B,56
2285,D,344
2286,C,169
2287,A,10
2288,A,216
2289,A,44
2290,B,221
2291,D,168
2292,C,413
2293,D,312
2294,D,33
2295,D,49
2296,A,339
2297,C,343
2298,C,258
2299,D,492
2300,A,391
2301,A,201
2302,C,102
2303,A,210
2304,A,129
2305,A,253
2306,B,147
2307,D,265
2308,C,126
2309,C,454
2310,B,11
2311,D,288
2312,C,347
2313,A,202
2314,C,451
2315,A,404
2316,B,366
2317,A,390
2318,C,429
2319,C,362
2320,C,72
2321,B,45
2322,B,450
2323,D,481
2324,C,354
2325,A,288
2326,B,447
2327,C,72
2328,C,223
2329,B,42
2330,D,184
2331,B,28
2332,B,427
2333,A,288
2334,A,119
2335,D,483
2336,C,95
2337,B,460
2338,D,13
2339,A,106
2340,B,468
2341,C,93
2342,A,251
2343,A,137
2344,A,105
2345,D,190
2346,C,121
2347,B,408
2348,D,482
2349,D,130
2350,D,282
2351,A,415
2352,C,427
2353,D,426
2354,B,34
2355,C,23
2356,B,119
2357,C,315
2358,B,39
2359,A,479
2360,D,31
2361,B,348
2362,C,111
2363,D,269
2364,D,81
2365,C,310
2366,B,125
2367,A,265
2368,A,496
2369,B,339
2370,D,123
2371,D,37
2372,D,191
2373,D,195
2374,B,350
2375,D,330
2376,C,260
2377,D,430
2378,A,191
2379,D,363
2380,B,404
2381,A,153
2382,B,496
2383,B,215
2384,A,261
2385,B,458
2386,B,360
2387,D,181
2388,C,180
2389,B,250
2390,B,469
2391,B,420
2392,D,346
2393,C,251
2394,A,89
2395,D,266
2396,D,256
2397,C,39
2398,C,132
2399,D,201
2400,A,430
2401,D,416
2402,C,36
2403,A,366
2404,C,89
2405,A,97
2406,B,165
2407,C,423
2408,C,483
2409,D,97
2410,C,360
2411,C,226
2412,B,188
2413,C,139
2414,B,262
2415,B,80
2416,B,377
2417,B,96
2418,A,358
2419,D,44
2420,A,103
2421,C,422
2422,A,424
2423,A,379
2424,C,435
2425,C,203
2426,C,444
2427,A,344
2428,A,25
2429,C,17
2430,D,326
2431,D,101
2432,B,49
2433,C,218
2434,B,194
2435,D,254
2436,B,215
2437,C,94
2438,C,443
2439,C,292
2440,A,350
2441,B,169
2442,D,473
2443,D,421
2444,D,389
2445,A,239
2446,A,128
2447,C,294
2448,D,442
2449,A,252
2450,C,173
2451,D,390
2452,B,128
2453,C,33
2454,A,350
2455,A,393
2456,C,176
2457,C,187
2458,A,401
2459,B,485
2460,D,347
2461,B,476
2462,C,156
2463,B,175
2464,A,437
2465,C,291
2466,D,79
2467,A,247
2468,A,186
2469,D,291
2470,D,101
2471,B,245
2472,C,425
2473,D,427
2474,D,182
2475,C,302
2476,D,98
2477,D,223
2478,B,360
2479,A,271
2480,A,168
2481,A,74
2482,A,113
2483,D,402
2484,C,469
2485,C,414
2486,B,243
2487,B,76
2488,D,265
2489,C,435
2490,C,183
2491,A,142
2492,D,46
2493,D,342
2494,A,38
2495,D,101
2496,D,58
2497,B,162
2498,C,147
2499,D,107
2500,B,24
2501,C,423
2502,A,214
2503,B,238
2504,B,196
2505,C,250
2506,A,64
2507,B,320
2508,D,462
2509,D,151
2510,D,211
2511,A,376
2512,B,491
2513,D,488
2514,A,193
2515,D,326
2516,C,270
2517,B,271
2518,B,406
2519,A,255
2520,A,433
2521,B,452
2522,D,278
2523,D,311
2524,C,249
2525,D,362
2526,A,238
2527,A,137
2528,D,160
2529,A,158
2530,B,337
2531,B,299
2532,D,318
2533,B,488
2534,B,40
2535,C,349
2536,C,236
2537,B,203
2538,D,353
2539,C,392
2540,A,340
2541,A,461
2542,A,419
2543,D,151
2544,B,243
2545,A,349
2546,D,109
2547,C,162
2548,B,368
2549,C,339
2550,D,492
2551,A,201
2552,A,78
2553,D,333
2554,A,122
2555,B,413
2556,D,391
2557,C,224
2558,D,52
2559,B,398
2560,B,358
2561,D,245
2562,D,486
2563,A,119
2564,B,425
2565,D,351
2566,D,310
2567,B,436
2568,D,255
2569,A,373
2570,B,80
2571,A,490
2572,A,415
2573,A,50
2574,A,323
2575,B,196
2576,A,37
2577,A,222
2578,D,64
2579,B,316
2580,B,45
2581,C,461
2582,B,436
2583,B,271
2584,C,220
2585,B,316
2586,B,387
2587,B,62
2588,B,148
2589,C,187
2590,B,410
2591,B,55
2592,C,91
2593,D,183
2594,A,342
2595,D,50
2596,C,316
2597,A,276
2598,C,316
2599,C,36
2600,B,58
2601,A,281
2602,B,315
2603,A,408
2604,C,447
2605,C,279
2606,D,472
2607,A,219
2608,B,213
2609,D,291
2610,D,243
2611,D,49
2612,B,255
2613,D,27
2614,B,419
2615,D,119
2616,B,411
2617,C,266
2618,C,25
2619,C,366
2620,C,158
2621,C,465
2622,D,459
2623,D,128
2624,D,220
2625,B,486
2626,B,487
2627,B,396
2628,B,273
2629,C,261
2630,C,108
2631,C,27
2632,A,99
2633,D,34
2634,B,465
2635,B,283
2636,C,33
2637,B,78
2638,B,419
2639,D,339
2640,C,20
2641,D,269
2642,A,19
2643,A,110
2644,A,21
2645,C,83
2646,B,405
2647,C,142
2648,C,244
2649,B,100
2650,D,234
2651,A,489
2652,D,14
2653,A,32
2654,C,193
2655,A,225
2656,C,55
2657,D,139
2658,C,391
2659,D,359
2660,B,83
2661,B,10
2662,B,150
2663,C,453
2664,B,301
2665,A,71
2666,D,72
2667,D,332
2668,A,117
2669,C,245
2670,C,25
2671,D,471
2672,B,433
2673,C,255
2674,C,246
2675,A,313
2676,A,120
2677,B,183
2678,C,14
2679,C,418
2680,A,303
2681,C,191
2682,D,486
2683,A,346
2684,B,466
2685,A,91
2686,C,469
2687,B,438
2688,A,122
2689,D,176
2690,D,165
2691,A,263
2692,D,62
2693,D,319
2694,D,105
2695,B,285
2696,D,497
2697,D,320
2698,D,458
2699,B,213
2700,A,287
2701,C,316
2702,D,465
2703,A,149
2704,D,239
2705,B,196
2706,A,63
2707,B,62
2708,D,97
2709,D,303
2710,B,112
2711,C,498
2712,B,357
2713,D,149
2714,B,360
2715,C,239
2716,B,495
2717,C,357
2718,C,466
2719,B,95
2720,B,272
2721,A,333
2722,D,166
2723,C,392
2724,A,390
2725,B,129
2726,D,310
2727,A,403
2728,C,371
2729,A,478
2730,C,141
2731,B,289
2732,D,94
2733,D,91
2734,D,419
2735,B,449
2736,C,337
2737,B,32
2738,D,248
2739,B,274
2740,B,34
2741,B,237
2742,C,297
2743,A,144
2744,A,362
2745,B,196
2746,A,452
2747,A,488
2748,B,327
2749,B,410
2750,D,172
2751,A,351
2752,C,323
2753,B,38
2754,D,456
2755,C,321
2756,A,382
2757,D,124
2758,B,328
2759,C,219
2760,B,56
2761,A,339
2762,C,280
2763,A,129
2764,A,322
2765,D,144
2766,B,111
2767,C,215
2768,A,227
2769,A,283
2770,C,347
2771,A,271
2772,D,308
2773,D,482
2774,D,194
2775,D,50
2776,A,85
2777,C,60
2778,C,70
2779,C,103
2780,C,28
2781,B,386
2782,C,30
2783,B,89
2784,B,428
2785,D,80
2786,B,63
2787,A,371
2788,B,348
2789,D,495
2790,B,35
2791,A,178
2792,A,475
2793,A,405
2794,D,14
2795,D,35
2796,C,398
2797,D,175
2798,A,91
2799,A,271
2800,D,266
2801,B,84
2802,D,135
2803,D,89
2804,A,355
2805,C,432
2806,A,58
2807,C,91
2808,A,493
2809,D,46
2810,A,355
2811,A,234
2812,A,266
2813,D,228
2814,D,302
2815,D,223
2816,D,284
2817,C,470
2818,C,174
2819,B,123
2820,D,65
2821,C,332
2822,A,228
2823,D,300
2824,B,466
2825,B,93
2826,B,291
2827,A,183
2828,C,172
2829,A,478
2830,D,489
2831,B,31
2832,A,151
2833,A,422
2834,C,195
2835,C,168
2836,B,282
2837,A,160
2838,A,68
2839,C,429
2840,A,98
2841,A,475
2842,A,324
2843,C,345
2844,B,139
2845,D,99
2846,B,491
2847,D,387
2848,A,277
2849,B,249
2850,D,275
2851,C,230
2852,C,129
2853,B,267
2854,B,25
2855,A,173
2856,B,371
2857,A,132
2858,A,186
2859,C,301
2860,C,223
2861,D,399
2862,C,492
2863,C,114
2864,B,110
2865,C,104
2866,D,114
2867,B,246
2868,D,139
2869,C,236
2870,D,165
2871,B,144
2872,A,286
2873,D,455
2874,D,117
2875,B,226
2876,B,475
2877,D,434
2878,C,246
2879,D,308
2880,B,86
2881,A,401
2882,A,382
2883,C,151
2884,D,474
2885,A,86
2886,D,20
2887,B,19
2888,A,474
2889,C,422
2890,B,320
2891,C,11
2892,B,10
2893,A,56
2894,C,100
2895,C,92
2896,B,283
2897,C,300
2898,B,386
2899,B,210
2900,B,71
2901,B,34
2902,A,223
2903,B,470
2904,D,116
2905,C,166
2906,D,380
2907,A,479
2908,D,89
2909,C,156
2910,D,209
2911,A,213
2912,B,382
2913,D,203
2914,A,334
2915,A,215
2916,C,217
2917,C,252
2918,D,107
2919,B,243
2920,A,19
2921,D,209
2922,A,117
2923,A,290
2924,B,124
2925,B,36
2926,D,454
2927,B,19
2928,B,429
2929,D,48
2930,B,400
2931,C,280
2932,A,379
2933,A,150
2934,A,42
2935,A,364
2936,D,459
2937,A,113
2938,A,20
2939,A,414
2940,A,471
2941,C,226
2942,A,160
2943,C,53
2944,D,458
2945,B,79
2946,A,429
2947,B,387
2948,B,455
2949,D,250
2950,B,219
2951,C,250
2952,B,179
2953,B,366
2954,B,462
2955,A,445
2956,A,394
2957,C,423
2958,C,138
2959,A,441
2960,C,407
2961,A,229
2962,D,424
2963,B,199
2964,B,96
2965,C,243
2966,A,424
2967,A,386
2968,C,144
2969,A,413
2970,D,93
2971,B,424
2972,C,274
2973,C,276
2974,A,15
2975,C,436
2976,D,68
2977,A,119
2978,A,27
2979,A,392
2980,A,294
2981,D,394
2982,A,383
2983,C,53
2984,D,170
2985,B,332
2986,B,47
2987,C,246
2988,C,110
2989,D,178
2990,B,281
2991,B,303
2992,B,72
2993,B,236
2994,B,355
2995,A,237
2996,C,350
2997,A,493
2998,B,476
2999,D,274
3000,D,420
3001,B,424
3002,B,152
3003,D,233
3004,A,422
3005,A,274
3006,B,309
3007,A,110
3008,D,218
3009,A,250
3010,B,453
3011,D,343
3012,A,48
3013,C,188
3014,D,49
3015,D,255
3016,C,72
3017,C,143
3018,D,47
3019,C,425
3020,B,271
3021,B,124
3022,B,319
3023,D,60
3024,C,126
3025,C,233
3026,A,107
3027,A,171
3028,C,341
3029,C,402
3030,C,398
3031,D,346
3032,C,229
3033,A,379
3034,D,70
3035,C,223
3036,A,399
3037,D,187
3038,C,41
3039,C,412
3040,C,381
3041,D,67
3042,A,57
3043,A,118
3044,B,282
3045,C,325
3046,B,147
3047,B,216
3048,A,59
3049,D,368
3050,D,47
3051,A,121
3052,D,478
3053,B,177
3054,C,140
3055,A,231
3056,C,344
3057,D,356
3058,C,40
3059,D,281
3060,D,37
3061,B,438
3062,D,369
3063,B,174
3064,B,436
3065,B,338
3066,A,82
3067,A,469
3068,D,421
3069,B,336
3070,A,325
3071,B,329
3072,C,325
3073,C,108
3074,C,45
3075,D,440
3076,B,175
3077,C,202
3078,A,43
3079,C,159
3080,C,103
3081,C,477
3082,D,188
3083,A,209
3084,B,310
3085,A,336
3086,B,267
3087,D,451
3088,D,103
3089,D,405
3090,D,365
3091,B,499
3092,C,367
3093,B,292
3094,A,107
3095,D,431
3096,D,340
3097,A,413
3098,B,487
3099,C,436
3100,C,297
3101,A,227
3102,C,160
3103,B,50
3104,B,97
3105,A,11
3106,B,71
3107,D,242
3108,A,233
3109,B,129
3110,A,62
3111,C,66
3112,B,57
3113,D,216
3114,B,143
3115,A,409
3116,A,404
3117,B,118
3118,D,311
3119,D,82
3120,D,66
3121,A,460
3122,B,272
3123,C,317
3124,A,445
3125,D,39
3126,B,64
3127,D,159
3128,C,269
3129,D,14
3130,D,415
3131,C,333
3132,B,369
3133,A,141
3134,B,180
3135,C,374
3136,D,24
3137,B,389
3138,A,409
3139,C,243
3140,B,93
3141,A,195
3142,C,467
3143,A,298
3144,C,104
3145,D,239
3146,B,245
3147,A,265
3148,C,458
3149,A,290
3150,A,302
3151,B,27
3152,D,290
3153,A,385
3154,C,408
3155,C,461
3156,D,44
3157,C,333
3158,D,435
3159,C,134
3160,B,265
3161,A,349
3162,B,21
3163,A,103
3164,A,370
3165,A,159
3166,B,429
3167,A,427
3168,B,484
3169,D,418
3170,C,432
3171,C,469
3172,A,68
3173,B,469
3174,C,222
3175,B,443
3176,B,70
3177,A,170
3178,C,400
3179,A,156
3180,A,481
3181,C,157
3182,C,142
3183,D,231
3184,D,124
3185,B,272
3186,C,413
3187,D,184
3188,B,218
3189,B,254
3190,B,107
3191,D,144
3192,C,468
3193,A,219
3194,B,487
3195,D,349
3196,D,73
3197,A,331
3198,A,272
3199,D,100
3200,C,280
3201,A,348
3202,D,43
3203,A,331
3204,C,421
3205,B,203
3206,A,276
3207,C,207
3208,D,449
3209,A,416
3210,A,19
3211,D,490
3212,B,220
3213,D,212
3214,A,417
3215,D,453
3216,C,385
3217,D,101
3218,A,118
3219,D,21
3220,B,130
3221,D,229
3222,B,384
3223,C,14
3224,B,284
3225,D,337
3226,A,245
3227,B,46
3228,C,37
3229,B,309
3230,B,180
3231,B,206
3232,C,337
3233,D,249
3234,B,225
3235,B,129
3236,A,285
3237,C,364
3238,B,143
3239,C,334
3240,B,467
3241,D,382
3242,D,229
3243,B,137
3244,D,277
3245,B,126
3246,D,408
3247,A,460
3248,A,96
3249,A,72
3250,C,382
3251,C,429
3252,A,16
3253,C,266
3254,D,337
3255,B,228
3256,B,442
3257,B,159
3258,A,317
3259,C,360
3260,D,52
3261,D,304
3262,A,212
3263,D,180
3264,D,447
3265,D,158
3266,D,126
3267,C,24
3268,D,357
3269,B,175
3270,A,388
3271,C,288
3272,D,100
3273,C,220
3274,D,246
3275,B,345
3276,A,213
3277,D,316
3278,D,288
3279,D,188
3280,D,464
3281,A,379
3282,A,257
3283,B,55
3284,A,258
3285,D,247
3286,B,255
3287,B,103
3288,B,326
3289,D,409
3290,C,379
3291,D,69
3292,A,425
3293,A,178
3294,D,453
3295,D,414
3296,B,263
3297,D,461
3298,B,16
3299,A,484
3300,B,244
3301,D,335
3302,A,285
3303,C,181
3304,B,309
3305,A,149
3306,B,68
3307,A,471
3308,A,243
3309,B,171
3310,C,253
3311,A,309
3312,A,90
3313,A,305
3314,C,477
3315,C,139
3316,D,198
3317,B,30
3318,C,149
3319,B,261
3320,D,470
3321,B,458
3322,C,475
3323,B,87
3324,C,232
3325,B,97
3326,C,149
3327,C,317
3328,B,226
3329,D,237
3330,A,23
3331,D,411
3332,B,161
3333,D,163
3334,C,487
3335,A,454
3336,B,205
3337,B,73
3338,B,177
3339,A,166
3340,C,155
3341,B,205
3342,D,324
3343,B,132
3344,B,106
3345,B,449
3346,B,495
3347,C,374
3348,D,75
3349,C,380
3350,D,277
3351,B,287
3352,A,455
3353,C,419
3354,A,151
3355,C,274
3356,B,211
3357,C,272
3358,B,370
3359,C,440
3360,B,195
3361,B,285
3362,D,88
3363,B,449
3364,D,436
3365,B,379
3366,A,363
3367,B,453
3368,A,189
3369,A,124
3370,B,225
3371,A,203
3372,D,29
3373,C,406
3374,B,290
3375,A,130
3376,B,45
3377,D,12
3378,B,56
3379,B,149
3380,A,197
3381,D,234
3382,C,293
3383,C,84
3384,A,90
3385,B,241
3386,A,407
3387,A,40
3388,A,258
3389,B,206
3390,D,120
3391,A,203
3392,B,325
3393,D,368
3394,A,86
3395,C,29
3396,D,20
3397,A,471
3398,D,371
3399,D,141
3400,D,189
3401,D,56
3402,D,131
3403,D,460
3404,A,148
3405,C,381
3406,B,59
3407,D,226
3408,B,416
3409,A,218
3410,D,455
3411,C,62
3412,B,360
3413,D,151
3414,A,312
3415,C,27
3416,B,332
3417,B,118
3418,D,236
3419,C,262
3420,C,112
3421,C,476
3422,C,416
3423,A,104
3424,C,453
3425,B,196
3426,B,353
3427,A,59
3428,B,198
3429,B,154
3430,C,133
3431,B,63
3432,A,356
3433,C,274
3434,D,169
3435,C,471
3436,A,287
3437,C,305
3438,C,343
3439,A,366
3440,C,257
3441,A,317
3442,A,471
3443,D,165
3444,B,437
3445,B,447
3446,C,369
3447,C,234
3448,D,313
3449,D,31
3450,D,369
3451,A,238
3452,D,172
3453,D,310
3454,C,293
3455,D,494
3456,A,76
3457,A,95
3458,C,47
3459,D,190
3460,D,112
3461,A,96
3462,D,15
3463,D,151
3464,D,479
3465,B,45
3466,C,477
3467,B,316
3468,C,499
3469,A,352
3470,D,86
3471,C,53
3472,B,247
3473,D,54
3474,A,380
3475,C,466
3476,C,121
3477,C,434
3478,D,271
3479,B,119
3480,B,357
3481,C,400
3482,A,220
3483,A,360
3484,B,236
3485,A,358
3486,B,56
3487,C,426
3488,B,372
3489,B,31
3490,C,76
3491,A,250
3492,B,214
3493,B,113
3494,C,22
3495,A,497
3496,B,497
3497,C,321
3498,B,86
3499,D,21
3500,C,14
3501,A,214
3502,A,448
3503,A,136
3504,A,341
3505,B,339
3506,B,262
3507,A,24
3508,A,75
3509,A,303
3510,B,217
3511,A,234
3512,A,107
3513,D,64
3514,D,226
3515,A,448
3516,C,312
3517,A,227
3518,D,249
3519,C,113
3520,C,279
3521,A,499
3522,D,152
3523,D,172
3524,C,495
3525,A,168
3526,B,427
3527,B,210
3528,D,272
3529,B,303
3530,D,392
3531,D,394
3532,D,224
3533,B,23
3534,D,290
3535,C,126
3536,A,401
3537,A,433
3538,D,271
3539,A,344
3540,B,29
3541,B,90
3542,A,105
3543,B,196
3544,A,143
3545,A,176
3546,A,485
3547,D,147
3548,A,146
3549,D,238
3550,A,171
3551,A,214
3552,A,320
3553,B,340
3554,D,84
3555,D,359
3556,A,485
3557,A,224
3558,B,198
3559,B,324
3560,B,216
3561,D,375
3562,D,126
3563,D,276
3564,A,22
3565,D,327
3566,C,485
3567,C,379
3568,B,80
3569,D,104
3570,C,250
3571,B,372
3572,D,31
3573,A,47
3574,C,151
3575,A,271
3576,D,247
3577,C,40
3578,D,390
3579,A,60
3580,C,396
3581,A,410
3582,D,29
3583,D,144
3584,A,410
3585,C,323
3586,A,499
3587,D,251
3588,A,483
3589,D,126
3590,A,164
3591,C,22
3592,C,497
3593,A,14
3594,A,74
3595,C,154
3596,D,174
3597,C,409
3598,D,155
3599,A,357
3600,A,268
3601,D,411
3602,A,434
3603,D,254
3604,B,137
3605,C,231
3606,B,233
3607,D,87
3608,C,26
3609,D,92
3610,C,326
3611,C,184
3612,C,337
3613,C,77
3614,D,417
3615,C,358
3616,C,440
3617,B,321
3618,A,392
3619,A,340
3620,B,341
3621,B,151
3622,D,336
3623,D,76
3624,D,233
3625,B,148
3626,B,267
3627,C,282
3628,D,179
3629,D,323
3630,D,134
3631,A,288
3632,C,42
3633,D,223
3634,D,310
3635,D,87
3636,A,314
3637,A,115
3638,B,29
3639,C,120
3640,B,190
3641,C,154
3642,A,374
3643,D,145
3644,B,272
3645,D,250
3646,B,174
3647,A,493
3648,A,314
3649,A,461
3650,B,39
3651,C,317
3652,B,319
3653,C,61
3654,B,94
3655,B,372
3656,A,179
3657,D,164
3658,D,268
3659,C,360
3660,D,25
3661,B,214
3662,B,80
3663,A,468
3664,A,252
3665,D,126
3666,C,107
3667,D,51
3668,D,468
3669,D,131
3670,D,233
3671,B,449
3672,C,118
3673,B,298
3674,C,38
3675,A,123
3676,D,360
3677,B,356
3678,C,368
3679,A,327
3680,A,240
3681,D,203
3682,C,17
3683,B,52
3684,D,122
3685,B,440
3686,A,277
3687,B,349
3688,B,49
3689,D,14
3690,B,449
3691,D,497
3692,A,322
3693,D,470
3694,D,119
3695,C,375
3696,B,266
3697,A,170
3698,D,197
3699,A,82
3700,C,240
3701,B,370
3702,D,43
3703,B,81
3704,C,298
3705,C,493
3706,A,65
3707,D,85
3708,A,365
3709,C,92
3710,B,240
3711,A,158
3712,A,490
3713,B,205
3714,A,397
3715,B,245
3716,D,186
3717,B,20
3718,D,132
3719,B,227
3720,C,142
3721,C,69
3722,D,167
3723,D,75
3724,C,481
3725,D,370
3726,B,153
3727,B,219
3728,C,341
3729,A,99
3730,B,21
3731,D,35
3732,A,333
3733,A,260
3734,B,251
3735,B,36
3736,A,62
3737,A,352
3738,C,94
3739,D,185
3740,C,302
3741,B,491
3742,C,54
3743,C,212
3744,C,140
3745,C,399
3746,D,471
3747,D,399
3748,A,86
3749,B,166
3750,C,170
3751,A,26
3752,A,450
3753,A,276
3754,D,132
3755,C,331
3756,C,299
3757,B,232
3758,C,409
3759,C,245
3760,A,434
3761,B,133
3762,C,302
3763,D,159
3764,C,439
3765,A,44
3766,D,400
3767,A,315
3768,C,382
3769,D,24
3770,B,397
3771,B,353
3772,D,278
3773,D,38
3774,A,315
3775,D,25
3776,A,10
3777,C,43
3778,A,363
3779,D,473
3780,D,489
3781,C,113
3782,D,298
3783,D,152
3784,B,474
3785,B,195
3786,C,346
3787,A,300
3788,B,190
3789,A,422
3790,D,385
3791,B,213
3792,C,67
3793,C,494
3794,C,86
3795,B,158
3796,A,48
3797,D,10
3798,A,58
3799,A,342
3800,D,308
3801,D,378
3802,B,353
3803,B,97
3804,B,342
3805,B,365
3806,B,398
3807,D,448
3808,A,343
3809,B,473
3810,B,79
3811,A,395
3812,B,374
3813,A,256
3814,A,333
3815,D,72
3816,C,89
3817,D,365
3818,C,249
3819,C,94
3820,C,90
3821,B,76
3822,D,97
3823,C,463
3824,A,348
3825,B,107
3826,D,479
3827,C,268
3828,A,176
3829,D,480
3830,D,276
3831,B,233
3832,D,376
3833,B,295
3834,C,315
3835,B,493
3836,A,76
3837,B,185
3838,A,113
3839,B,305
3840,D,237
3841,C,281
3842,A,169
3843,B,365
3844,B,199
3845,B,239
3846,D,223
3847,D,111
3848,A,469
3849,A,49
3850,D,215
3851,A,208
3852,C,331
3853,C,369
3854,D,404
3855,A,467
3856,B,496
3857,C,399
3858,D,146
3859,A,412
3860,D,162
3861,B,142
3862,C,14
3863,D,319
3864,D,460
3865,D,461
3866,B,277
3867,D,227
3868,B,399
3869,B,254
3870,B,211
3871,C,356
3872,C,369
3873,D,96
3874,D,122
3875,C,303
3876,A,423
3877,C,174
3878,B,243
3879,C,162
3880,B,437
3881,D,69
3882,A,407
3883,D,76
3884,B,125
3885,B,77
3886,B,173
3887,A,290
3888,C,17
3889,D,290
3890,D,429
3891,C,39
3892,D,124
3893,A,344
3894,D,197
3895,B,310
3896,C,238
3897,A,56
3898,C,187
3899,A,462
3900,B,347
3901,C,489
3902,D,51
3903,A,187
3904,C,272
3905,D,499
3906,C,13
3907,C,319
3908,C,114
3909,A,182
3910,D,296
3911,B,89
3912,A,70
3913,A,182
3914,A,387
3915,B,396
3916,D,440
3917,D,442
3918,D,12
3919,C,12
3920,C,486
3921,C,92
3922,B,269
3923,C,68
3924,B,44
3925,D,318
3926,C,409
3927,C,385
3928,A,188
3929,B,163
3930,D,175
3931,A,378
3932,A,77
3933,D,378
3934,A,427
3935,B,252
3936,B,286
3937,C,178
3938,A,452
3939,C,98
3940,A,268
3941,B,246
3942,B,321
3943,B,199
3944,A,411
3945,B,226
3946,A,233
3947,C,93
3948,A,24
3949,C,203
3950,A,263
3951,C,254
3952,B,39
3953,C,469
3954,B,176
3955,B,329
3956,C,244
3957,A,255
3958,A,194
3959,D,328
3960,A,16
3961,D,95
3962,A,337
3963,A,224
3964,B,32
3965,D,341
3966,A,271
3967,D,195
3968,B,23
3969,B,293
3970,D,270
3971,B,461
3972,C,65
3973,C,130
3974,B,162
3975,C,420
3976,A,453
3977,D,141
3978,A,38
3979,D,242
3980,B,120
3981,A,123
3982,B,484
3983,B,272
3984,D,425
3985,D,413
3986,D,329
3987,A,377
3988,C,52
3989,D,365
3990,D,423
3991,A,325
3992,D,486
3993,A,165
3994,B,49
3995,D,332
3996,D,484
3997,B,478
3998,B,302
3999,B,364
4000,D,324
4001,C,285
4002,C,456
4003,C,210
4004,D,172
4005,B,323
4006,D,386
4007,B,147
4008,D,250
4009,D,68
4010,B,382
4011,C,158
4012,B,308
4013,A,242
4014,A,308
4015,B,225
4016,D,368
4017,A,138
4018,A,183
4019,D,136
4020,D,372
4021,C,424
4022,D,72
4023,B,439
4024,B,160
4025,C,283
4026,A,455
4027,A,292
4028,D,498
4029,B,53
4030,A,183
4031,C,70
4032,C,149
4033,B,236
4034,C,370
4035,C,281
4036,B,414
4037,D,484
4038,D,109
4039,C,126
4040,D,201
4041,D,132
4042,C,278
4043,D,443
4044,C,137
4045,A,17
4046,B,449
4047,B,193
4048,D,145
4049,D,473
4050,D,224
4051,B,182
4052,A,363
4053,A,161
4054,B,383
4055,A,30
4056,B,150
4057,A,315
4058,C,444
4059,C,13
4060,B,230
4061,A,391
4062,D,453
4063,A,205
4064,C,158
4065,C,427
4066,A,82
4067,A,418
4068,D,114
4069,D,350
4070,A,141
4071,A,329
4072,A,345
4073,A,34
4074,B,433
4075,A,16
4076,D,391
4077,C,182
4078,B,14
4079,A,305
4080,C,286
4081,B,171
4082,C,441
4083,A,415
4084,A,100
4085,D,261
4086,A,70
4087,A,211
4088,B,498
4089,D,344
4090,B,128
4091,C,396
4092,A,120
4093,C,214
4094,B,483
4095,A,65
4096,A,202
4097,B,376
4098,B,82
4099,B,176
4100,B,35
4101,B,283
4102,A,337
4103,B,24
4104,A,311
4105,A,287
4106,B,431
4107,B,311
4108,D,13
4109,A,30
4110,B,473
4111,B,55
4112,B,98
4113,D,288
4114,D,282
4115,C,105
4116,A,249
4117,C,75
4118,B,394
4119,D,248
4120,D,466
4121,C,227
4122,D,442
4123,B,300
4124,D,69
4125,C,271
4126,B,383
4127,C,434
4128,D,210
4129,C,93
4130,C,442
4131,A,35
4132,D,242
4133,D,171
4134,C,248
4135,A,83
4136,D,499
4137,B,231
